,name,max_wind,name_year
24,Allen,165,Allen_1980
454,Gilbert,160,Gilbert_1988
281,Dorian,160,Dorian_2019
766,Wilma,160,Wilma_2005
561,Irma,155,Irma_2017
696,Mitch,155,Mitch_1998
745,Rita,155,Rita_2005
579,Janet,150,Janet_1955
49,Anita,150,Anita_1977
48,Andrew,150,Andrew_1992
373,Felix,150,Felix_2007
637,Katrina,150,Katrina_2005
236,Dean,150,Dean_2007
230,David,150,David_1979
681,Maria,150,Maria_2017
144,Camille,150,Camille_1969
500,Hattie,145,Hattie_1961
578,Ivan,145,Ivan_2004
686,Matthew,145,Matthew_2016
568,Isabel,145,Isabel_2003
673,Lorenzo,140,Lorenzo_2019
150,Carol,140,Carol_1953
692,Michael,140,Michael_2018
330,Emily,140,Emily_2005
354,Esther,140,Esther_1961
115,Beulah,140,Beulah_1967
301,Edith,140,Edith_1971
532,Hugo,140,Hugo_1989
596,Joaquin,135,Joaquin_2015
487,Gustav,135,Gustav_2008
443,Georges,135,Georges_1998
541,Igor,135,Igor_2010
657,Lenny,135,Lenny_1999
601,Jose,135,Jose_2017
403,Floyd,135,Floyd_1999
387,Flora,130,Flora_1963
506,Helene,130,Helene_1958
149,Carmen,130,Carmen_1974
258,Dennis,130,Dennis_2005
295,Easy,130,Easy_1951
545,Inez,130,Inez_1966
675,Luis,130,Luis_1995
449,Gert,130,Gert_1999
722,Opal,130,Opal_1995
173,Charley,130,Charley_2004
207,Cleo,130,Cleo_1964
397,Florence,130,Florence_2018
292,Earl,125,Earl_2010
363,Fabian,125,Fabian_2003
307,Edouard,125,Edouard_1996
275,Donna,125,Donna_1960
559,Iris,125,Iris_2001
140,Bret,125,Bret_1999
595,Joan,125,Joan_1988
626,Karl,125,Karl_2004
262,Dog,125,Dog_1950
407,Fox,125,Fox_1952
507,Helene,125,Helene_1988
420,Frances,125,Frances_2004
148,Carla,125,Carla_1961
429,Gabrielle,125,Gabrielle_1989
542,Ike,125,Ike_2008
733,Paloma,125,Paloma_2008
466,Gloria,125,Gloria_1985
467,Gonzalo,125,Gonzalo_2014
664,Lili,125,Lili_2002
193,Cindy,120,Cindy_1999
710,Nicole,120,Nicole_2016
154,Carrie,120,Carrie_1957
210,Connie,120,Connie_1955
205,Cleo,120,Cleo_1958
111,Betsy,120,Betsy_1965
614,Julia,120,Julia_2010
323,Ella,120,Ella_1978
693,Michelle,120,Michelle_2001
639,Keith,120,Keith_2000
632,Katia,120,Katia_2011
463,Gladys,120,Gladys_1975
405,Fox,120,Fox_1950
563,Isaac,120,Isaac_2000
550,Ione,120,Ione_1955
371,Felix,120,Felix_1995
529,Hortense,120,Hortense_1996
523,Hilda,120,Hilda_1964
724,Ophelia,120,Ophelia_2011
461,Gladys,115,Gladys_1964
118,Bill,115,Bill_2009
426,Frederic,115,Frederic_1979
478,Gracie,115,Gracie_1959
215,Daisy,115,Daisy_1958
